Billy Katagiri,https://gundam.fandom.com/wiki/Billy_Katagiri
Billy Wong Dyke,https://gundam.fandom.com/wiki/Billy_Wong_Dyke
Birgit Pirjo,https://gundam.fandom.com/wiki/Birgit_Pirjo
Biscuit Griffon,https://gundam.fandom.com/wiki/Biscuit_Griffon
Blex Forer,https://gundam.fandom.com/wiki/Blex_Forer
Bob,https://gundam.fandom.com/wiki/Bob
Bone Abust,https://gundam.fandom.com/wiki/Bone_Abust
Bork Cry,https://gundam.fandom.com/wiki/Bork_Cry
Bosch,https://gundam.fandom.com/wiki/Bosch
Braskinev,https://gundam.fandom.com/wiki/Braskinev
Brave Cod,https://gundam.fandom.com/wiki/Brave_Cod
Breniss Ox,https://gundam.fandom.com/wiki/Breniss_Ox
Brian Aeno,https://gundam.fandom.com/wiki/Brian_Aeno
Brian Stegmeyer,https://gundam.fandom.com/wiki/Brian_Stegmeyer
Billy Katagiri,https://gundam.fandom.com/wiki/Billy_Katagiri
Billy Wong Dyke,https://gundam.fandom.com/wiki/Billy_Wong_Dyke
Birgit Pirjo,https://gundam.fandom.com/wiki/Birgit_Pirjo
Biscuit Griffon,https://gundam.fandom.com/wiki/Biscuit_Griffon
Blex Forer,https://gundam.fandom.com/wiki/Blex_Forer
Bob,https://gundam.fandom.com/wiki/Bob
Bone Abust,https://gundam.fandom.com/wiki/Bone_Abust
Bork Cry,https://gundam.fandom.com/wiki/Bork_Cry
Bosch,https://gundam.fandom.com/wiki/Bosch
Braskinev,https://gundam.fandom.com/wiki/Braskinev
Brave Cod,https://gundam.fandom.com/wiki/Brave_Cod
Breniss Ox,https://gundam.fandom.com/wiki/Breniss_Ox
Brian Aeno,https://gundam.fandom.com/wiki/Brian_Aeno
Brian Stegmeyer,https://gundam.fandom.com/wiki/Brian_Stegmeyer
Bright Noa,https://gundam.fandom.com/wiki/Bright_Noa
Bring Stabity,https://gundam.fandom.com/wiki/Bring_Stabity
Britainmaru,https://gundam.fandom.com/wiki/Britainmaru
Broom Brooks,https://gundam.fandom.com/wiki/Broom_Brooks
Bryn Sondheim,https://gundam.fandom.com/wiki/Bryn_Sondheim
Buran Blutarch,https://gundam.fandom.com/wiki/Buran_Blutarch
Butsham,https://gundam.fandom.com/wiki/Butsham
C,https://gundam.fandom.com/wiki/C
Cagalli Yula Athha,https://gundam.fandom.com/wiki/Cagalli_Yula_Athha
Cahill Saint,https://gundam.fandom.com/wiki/Cahill_Saint
Callisto's Shadow,https://gundam.fandom.com/wiki/Callisto%27s_Shadow
Cameron Bloom,https://gundam.fandom.com/wiki/Cameron_Bloom
Canard Pars,https://gundam.fandom.com/wiki/Canard_Pars
Captain Angrazzo,https://gundam.fandom.com/wiki/Captain_Angrazzo
Captain Zeon,https://gundam.fandom.com/wiki/Captain_Zeon
Cardeas Vist,https://gundam.fandom.com/wiki/Cardeas_Vist
Caridad Yamato,https://gundam.fandom.com/wiki/Caridad_Yamato
Carl,https://gundam.fandom.com/wiki/Carl
Carlos Andalusia,https://gundam.fandom.com/wiki/Carlos_Andalusia
Carlos Kaiser,https://gundam.fandom.com/wiki/Carlos_Kaiser
Caroline Yajima,https://gundam.fandom.com/wiki/Caroline_Yajima
Carris Nautilus,https://gundam.fandom.com/wiki/Carris_Nautilus
Carta Issue,https://gundam.fandom.com/wiki/Carta_Issue
Casval Rem Deikun (Origin),https://gundam.fandom.com/wiki/Casval_Rem_Deikun_(Origin)
Catherine Bloom,https://gundam.fandom.com/wiki/Catherine_Bloom
Cecilia Irene,https://gundam.fandom.com/wiki/Cecilia_Irene
Cecily Fairchild,https://gundam.fandom.com/wiki/Cecily_Fairchild
Chad Chadan,https://gundam.fandom.com/wiki/Chad_Chadan
Chairman Mashita,https://gundam.fandom.com/wiki/Chairman_Mashita
Chall Acustica,https://gundam.fandom.com/wiki/Chall_Acustica
Challia Bull,https://gundam.fandom.com/wiki/Challia_Bull
Chan Agi,https://gundam.fandom.com/wiki/Chan_Agi
Chandra Sijiema,https://gundam.fandom.com/wiki/Chandra_Sijiema
Chang Wufei,https://gundam.fandom.com/wiki/Chang_Wufei
Chap Adel,https://gundam.fandom.com/wiki/Chap_Adel
Char Aznable,https://gundam.fandom.com/wiki/Char_Aznable
Char Aznable (Origin),https://gundam.fandom.com/wiki/Char_Aznable_(Origin)
Chara Soon,https://gundam.fandom.com/wiki/Chara_Soon
Daz Roden,https://gundam.fandom.com/wiki/Daz_Roden
Dearka Elsman,https://gundam.fandom.com/wiki/Dearka_Elsman
Deborah Galiena,https://gundam.fandom.com/wiki/Deborah_Galiena
Freddie,https://gundam.fandom.com/wiki/Freddie
Frederick Algreus,https://gundam.fandom.com/wiki/Frederick_Algreus
Frederick F. Brown,https://gundam.fandom.com/wiki/Frederick_F._Brown
Fuala Griffon,https://gundam.fandom.com/wiki/Fuala_Griffon
Fuka Uno,https://gundam.fandom.com/wiki/Fuka_Uno
Full Frontal,https://gundam.fandom.com/wiki/Full_Frontal
Fumina Hoshino,https://gundam.fandom.com/wiki/Fumina_Hoshino
Fumitan Admoss,https://gundam.fandom.com/wiki/Fumitan_Admoss
Ikeda,https://gundam.fandom.com/wiki/Ikeda
Ile De Llorar,https://gundam.fandom.com/wiki/Ile_De_Llorar
Illia Pazom,https://gundam.fandom.com/wiki/Illia_Pazom
Ingrid 0,https://gundam.fandom.com/wiki/Ingrid_0
Instructor H,https://gundam.fandom.com/wiki/Instructor_H
Io Fleming,https://gundam.fandom.com/wiki/Io_Fleming
Iok Kujan,https://gundam.fandom.com/wiki/Iok_Kujan
Iron Mask,https://gundam.fandom.com/wiki/Iron_Mask
Isan Ryer,https://gundam.fandom.com/wiki/Isan_Ryer
Isurugi Camice,https://gundam.fandom.com/wiki/Isurugi_Camice
Iznario Fareed,https://gundam.fandom.com/wiki/Iznario_Fareed
J.J. Sexton,https://gundam.fandom.com/wiki/J.J._Sexton
J.Q.,https://gundam.fandom.com/wiki/J.Q.
Jack Bayard,https://gundam.fandom.com/wiki/Jack_Bayard
Jack Friday,https://gundam.fandom.com/wiki/Jack_Friday
Jack Halle,https://gundam.fandom.com/wiki/Jack_Halle
Jacobius Node,https://gundam.fandom.com/wiki/Jacobius_Node
Jamaican Daninghan,https://gundam.fandom.com/wiki/Jamaican_Daninghan
Jamil Neate,https://gundam.fandom.com/wiki/Jamil_Neate
Jamitov Hymen,https://gundam.fandom.com/wiki/Jamitov_Hymen
Jane Houston,https://gundam.fandom.com/wiki/Jane_Houston
Jasley Donomikols,https://gundam.fandom.com/wiki/Jasley_Donomikols
Jay Null,https://gundam.fandom.com/wiki/Jay_Null
Jean Carry,https://gundam.fandom.com/wiki/Jean_Carry
Jean Dibebie,https://gundam.fandom.com/wiki/Jean_Dibebie
Jean-Luc Duvall,https://gundam.fandom.com/wiki/Jean-Luc_Duvall
Jean-Pierre Mirabeau,https://gundam.fandom.com/wiki/Jean-Pierre_Mirabeau
Jed,https://gundam.fandom.com/wiki/Jed
Jenos Crisis,https://gundam.fandom.com/wiki/Jenos_Crisis
Jerid Messa,https://gundam.fandom.com/wiki/Jerid_Messa
Jess Rabble,https://gundam.fandom.com/wiki/Jess_Rabble
Jidan Nickard,https://gundam.fandom.com/wiki/Jidan_Nickard
Jill Ratokie,https://gundam.fandom.com/wiki/Jill_Ratokie
Jimba Ral,https://gundam.fandom.com/wiki/Jimba_Ral
Jinn Gehenam,https://gundam.fandom.com/wiki/Jinn_Gehenam
Job John,https://gundam.fandom.com/wiki/Job_John
Johann Abraham Revil,https://gundam.fandom.com/wiki/Johann_Abraham_Revil
Johann Ibrahim Revil,https://gundam.fandom.com/wiki/Johann_Ibrahim_Revil
Johann Trinity,https://gundam.fandom.com/wiki/Johann_Trinity
John Ayers Mackenzie,https://gundam.fandom.com/wiki/John_Ayers_Mackenzie
John Grissom,https://gundam.fandom.com/wiki/John_Grissom
John Kowen,https://gundam.fandom.com/wiki/John_Kowen
Johnny Ridden,https://gundam.fandom.com/wiki/Johnny_Ridden
Jona Basta,https://gundam.fandom.com/wiki/Jona_Basta
Josef Kankaansyrjä,https://gundam.fandom.com/wiki/Josef_Kankaansyrj%C3%A4
Joseph Eschonbach,https://gundam.fandom.com/wiki/Joseph_Eschonbach
Josh Offshore,https://gundam.fandom.com/wiki/Josh_Offshore
Joshua Edwards,https://gundam.fandom.com/wiki/Joshua_Edwards
Josse Maris,https://gundam.fandom.com/wiki/Josse_Maris
Joyce B. Moreno,https://gundam.fandom.com/wiki/Joyce_B._Moreno
Judau Ashta,https://gundam.fandom.com/wiki/Judau_Ashta
Julian Ayers Mackenzie,https://gundam.fandom.com/wiki/Julian_Ayers_Mackenzie
Julieta Juris,https://gundam.fandom.com/wiki/Julieta_Juris
Julio Renato,https://gundam.fandom.com/wiki/Julio_Renato
Juna,https://gundam.fandom.com/wiki/Juna
Junko Jenko,https://gundam.fandom.com/wiki/Junko_Jenko
