RX-78-1 Prototype Gundam (MSV/Manga only),https://gundam.fandom.com/wiki/RX-78-1_Prototype_Gundam
RX-78-2 Gundam,https://gundam.fandom.com/wiki/RX-78-2_Gundam
PF-78-1 Perfect Gundam (MSV Manga only),https://gundam.fandom.com/wiki/PF-78-1_Perfect_Gundam
"RX-78-3 Gundam ""G-3"" (MSV/Manga/Novel only)",https://gundam.fandom.com/wiki/RX-78-3_Gundam_%22G-3%22
"RX-78-4 Gundam Unit 4 ""G04"" (MSV/Manga only)",https://gundam.fandom.com/wiki/RX-78-4_Gundam_Unit_4_%22G04%22
"RX-78-5 Gundam Unit 5 ""G05"" (MSV/Manga only)",https://gundam.fandom.com/wiki/RX-78-5_Gundam_Unit_5_%22G05%22
RX-78-6 Mudrock Gundam (MSV/Game only),https://gundam.fandom.com/wiki/RX-78-6_Mudrock_Gundam
RX-78-7 7th Gundam (MSV/Game only),https://gundam.fandom.com/wiki/RX-78-7_7th_Gundam
FA-78-3 Full Armor 7th Gundam (MSV/Game only),https://gundam.fandom.com/wiki/FA-78-3_Full_Armor_7th_Gundam
HFA-78-3 Heavy Full Armor 7th Gundam (MSV/Game only),https://gundam.fandom.com/wiki/HFA-78-3_Heavy_Full_Armor_7th_Gundam
RX-78/C.A. Casval's Gundam (Game only),https://gundam.fandom.com/wiki/RX-78/C.A._Casval%27s_Gundam
PF-78-3 Perfect Gundam III (MSV/Manga only),https://gundam.fandom.com/wiki/PF-78-3_Perfect_Gundam_III
FA-78-1 Gundam Full Armor Type (MSV/Manga only),https://gundam.fandom.com/wiki/FA-78-1_Gundam_Full_Armor_Type
FA-78-2 Heavy Gundam (MSV/Manga only),https://gundam.fandom.com/wiki/FA-78-2_Heavy_Gundam
FA-78 Full Armor Gundam (Thunderbolt Ver.),https://gundam.fandom.com/wiki/FA-78_Full_Armor_Gundam_(Thunderbolt_Ver.)
RX-78XX Gundam Pixie (Manga/Game only),https://gundam.fandom.com/wiki/RX-78XX_Gundam_Pixie
RX-79(G) Gundam Ground Type,https://gundam.fandom.com/wiki/RX-79(G)_Gundam_Ground_Type
FA-78(G) Full Armor Gundam Ground Type (MSV only),https://gundam.fandom.com/wiki/FA-78(G)_Full_Armor_Gundam_Ground_Type
RX-79 [G] SW Slave Wraith (Game only),https://gundam.fandom.com/wiki/RX-79%EF%BC%BBG%EF%BC%BD_SW_Slave_Wraith
RX-79(G)Ez-8 Gundam Ez8,https://gundam.fandom.com/wiki/RX-79(G)Ez-8_Gundam_Ez8
RX-79Ez-8/HAC Gundam Ez8 Heavy Armed Custom (Game only),https://gundam.fandom.com/wiki/RX-79Ez-8/HAC_Gundam_Ez8_Heavy_Armed_Custom
RX-79Ez-8/HMC Gundam Ez8 High Mobility Custom (Game only),https://gundam.fandom.com/wiki/RX-79Ez-8/HMC_Gundam_Ez8_High_Mobility_Custom
RX-79BD-2 Blue Destiny Unit 2 (Manga/Game only),https://gundam.fandom.com/wiki/RX-79BD-2_Blue_Destiny_Unit_2
RX-79BD-3 Blue Destiny Unit 3 (Manga/Game only),https://gundam.fandom.com/wiki/RX-79BD-3_Blue_Destiny_Unit_3
RX-78EX-PH-1 Zephyr Gundam (Manga only),https://gundam.fandom.com/wiki/RX-78EX-PH-1_Zephyr_Gundam
"RX-78NT-1 Gundam ""Alex""",https://gundam.fandom.com/wiki/RX-78NT-1_Gundam_%22Alex%22
FA-78-NT-1 Full Armor Gundam ALEX,https://gundam.fandom.com/wiki/FA-78-NT-1_Full_Armor_Gundam_ALEX
MRX-002 Newtype Use Prototype Gundam (Manga only),https://gundam.fandom.com/wiki/MRX-002_Newtype_Use_Prototype_Gundam
RX-78NT-X NT-X (Game only),https://gundam.fandom.com/wiki/RX-78NT-X_NT-X
"RX-78AN-01 Gundam AN-01 ""Tristan""",https://gundam.fandom.com/wiki/RX-78AN-01_Gundam_AN-01_%22Tristan%22
RX-78AN-01FA Gundam Tristan [Failnaught] (Manga only),https://gundam.fandom.com/wiki/RX-78AN-01FA_Gundam_Tristan_%E3%80%88Failnaught%E3%80%89
RX-78AL Atlas Gundam,https://gundam.fandom.com/wiki/RX-78AL_Atlas_Gundam
RX-80PR Pale Rider (Manga/Game only),https://gundam.fandom.com/wiki/RX-80PR_Pale_Rider
"RX-78GP00 Gundam GP00 ""Blossom""",https://gundam.fandom.com/wiki/RX-78GP00_Gundam_GP00_%22Blossom%22
"RX-78GP01 Gundam ""Zephyranthes""",https://gundam.fandom.com/wiki/RX-78GP01_Gundam_%22Zephyranthes%22
"RX-78GP01Fa Gundam ""Zephyranthes Full Armor""",https://gundam.fandom.com/wiki/RX-78GP01Fa_Gundam_%22Zephyranthes_Full_Armor%22
"RX-78GP01-Fb Gundam Full Burnern ""Zephyranthes""",https://gundam.fandom.com/wiki/RX-78GP01-Fb_Gundam_Full_Burnern_%22Zephyranthes%22
"RX-78GP02A Gundam ""Physalis""",https://gundam.fandom.com/wiki/RX-78GP02A_Gundam_%22Physalis%22
RX-78GP02A Gundam GP02A (Type-MLRS) (MSV/Manga only),https://gundam.fandom.com/wiki/RX-78GP02A_Gundam_GP02A_(Type-MLRS)
"RX-78GP03S Gundam ""Dendrobium Stamen""",https://gundam.fandom.com/wiki/RX-78GP03S_Gundam_%22Dendrobium_Stamen%22
"RX-78GP03D Gundam ""Dendrobium Orchis""",https://gundam.fandom.com/wiki/RX-78GP03D_Gundam_%22Dendrobium_Orchis%22
"RX-78GP04G Gundam ""Gerbera"" (Game only)",https://gundam.fandom.com/wiki/RX-78GP04G_Gundam_%22Gerbera%22
RGM-79FC Striker Custom (Manga only),https://gundam.fandom.com/wiki/RGM-79FC_Striker_Custom
FA-79FC Full Armor Striker Custom (Manga only),https://gundam.fandom.com/wiki/FA-79FC_Full_Armor_Striker_Custom
RX-121 Gundam TR-1 (Hazel) (Novel only),https://gundam.fandom.com/wiki/RX-121_Gundam_TR-1_(Hazel)
RX-121 Gundam TR-1 (Hazel) Full Armor Form (Novel only),https://gundam.fandom.com/wiki/RX-121_Gundam_TR-1_(Hazel)_Full_Armor_Form
RX-121 Gundam TR-1 (Hazel) High Mobility Form (Novel only),https://gundam.fandom.com/wiki/RX-121_Gundam_TR-1_(Hazel)_High_Mobility_Form
RX-121-1 Gundam TR-1 (Hazel Custom) (Novel only),https://gundam.fandom.com/wiki/RX-121-1_Gundam_TR-1_(Hazel_Custom)
RX-121-1 Gundam TR-1 (Hazel Custom) w/Icarus Unit (Novel only),https://gundam.fandom.com/wiki/RX-121-1_Gundam_TR-1_(Hazel_Custom)_w/Icarus_Unit
RX-121-1 Gundam TR-1 (Hazel Custom) w/Sniper Unit (Novel only),https://gundam.fandom.com/wiki/RX-121-1_Gundam_TR-1_(Hazel_Custom)_w/Sniper_Unit
RX-121-1 Gundam TR-1 (Hazel Custom) w/Sub Arm Unit (Novel only),https://gundam.fandom.com/wiki/RX-121-1_Gundam_TR-1_(Hazel_Custom)_w/Sub_Arm_Unit
RX-121-1+FF-X29A Gundam TR-1 (Hazel-Rah) (Novel only),https://gundam.fandom.com/wiki/RX-121-1%2BFF-X29A_Gundam_TR-1_(Hazel-Rah)
RX-121-1+FF-X29A Gundam TR-1 (Hazel-Rah) Second Form (Novel only),https://gundam.fandom.com/wiki/RX-121-1%2BFF-X29A_Gundam_TR-1_(Hazel-Rah)_Second_Form
RX-121-2 Gundam TR-1 (Hazel II) (Novel only),https://gundam.fandom.com/wiki/RX-121-2_Gundam_TR-1_(Hazel_II)
